名稱,經度,緯度
G2 commercial 測試站,121.359698,25.045013
青蔦菓子咖啡充電站,121.152876,22.755083
馬桶有魚民宿充電站,121.140809,22.742985
來就發彩卷行充電站,121.151806,22.752452
45號碼頭充電站,119.574553,23.572389
松山Citylink門市,121.579231,25.049624
土城裕民門市,121.452618,24.985498
新莊幸福門市,121.4466685,25.0493191
桃園中正門市,121.312888,24.991212
台中三民門市,120.684927,24.151306
永康中華門市,120.235488,23.003016
高雄中山門市,120.3012478,22.6241974
內湖Citylink門市,121.594264,25.084031
豐原中正門市,120.721852,24.253551
竹東長春服務中心,121.089395,24.736103
汐止大同服務中心,121.655076,25.066591
楊梅騏轟服務中心,121.174083,24.911261
中和中原服務中心,121.49109,25.007936
三民鼎強服務中心,120.320886,22.665515
信義松仁服務中心,121.568228,25.028092
北屯文心服務中心,120.694946,24.171483
竹北成功服務中心,121.019858,24.817287
台南裕農服務中心,120.246207,22.990259
北區小東服務中心,120.228633,22.999981
龜山文化服務中心,121.361245,25.052988
內湖西湖服務中心,121.571906,25.082407
中山松江服務中心,121.533016,25.067187
新生市民服務中心,121.531539,25.047252
三重光復服務中心,121.471839,25.05385
中壢龍岡服務中心,121.224453,24.94971
東區民權服務中心,120.97652,24.806505
桃園永安服務中心,121.302863,24.998383
光華八德門市,121.53126,25.044132
松山饒河門市,121.5751152,25.0498814
圓山承德門市,121.51874,25.070867
師大和平門市,121.529318,25.02712
板橋館前門市,121.4603758,25.0070782
永和中正門市,121.5162996,24.9979853
桃園八德門市,121.2975593,24.9493347
桃園藝文門市,121.305117,25.01434
中壢復興門市,121.225055,24.956334
新竹北大門市,120.96219,24.805765
台南公園門市,120.205517,22.994531
鳳山青年門市,120.350851,22.639587
左營博愛門市,120.303737,22.6696
高雄岡山門市,120.296408,22.790233
板橋廣權交車中心,121.460497,24.990911
台中站前交車中心,120.686887,24.138265
高雄中正交車中心,120.312073,22.630904
北桃永安交車中心,121.290919,25.007842
新竹林森服務中心,120.964368,24.799004
新店北新服務中心,121.540723,24.985133
內湖民權服務中心,121.608623,25.07045
新莊中正服務中心,121.461918,25.039618
蘆洲三民服務中心,121.470737,25.087791
土城明德服務中心,121.449554,24.982311
桃園復興服務中心,121.318492,24.991084
台中柳川服務中心,120.68143,24.155019
豐原中山服務中心,120.713265,24.2518
永康中山南服務中心,120.25417,23.024788
高雄五甲服務中心,120.32691,22.592607
高雄中正服務中心,120.312073,22.630904
三重集成服務中心,121.489388,25.052408
竹北中正東門市,121.015317,24.835261
彰化中山門市,120.544071,24.076766
嘉義興業東門市,120.454721,23.4693
樹林三俊門市,121.422551,25.014216
屏東公園門市,120.490622,22.674148
東區崇德門市,120.227298,22.971725
三民建工門市,120.328235,22.652214
小港漢民門市,120.356472,22.567312
安平中華門市,120.186592,22.988245
楠梓益群門市,120.296921,22.725124
仁武仁雄門市,120.349494,22.680051
安南安和門市,120.214191,23.029323
宜蘭中山門市,121.752543,24.754185
中和員山門市,121.481198,25.002994
文山木新門市,121.560216,24.98153
三重集賢門市,121.484372,25.088425
天母忠誠門市,121.52853,25.105171
台南新營門市,120.312857,23.310799
花蓮中華門市,121.6002447,23.9753117
屏東潮州門市,120.537443,22.549765
新店民權門市,121.534201,24.982985
苓雅三多門市,120.330511,22.622389
太平樹德門市,120.713118,24.159809
鳳山五甲門市,120.356746,22.620792
三峽復興門市,121.373507,24.937235
南區建成門市,120.674803,24.126282
員林中山門市,120.568526,23.954643
斗六明德北門市,120.5351,23.715108
鼓山青海門市,120.289013,22.651196
三民九如二門市,120.303933,22.641354
中壢環中東門市,121.255206,24.962569
北區中清服務中心,120.675482,24.160952
北屯中清門市,120.665911,24.183112
草屯太平門市,120.6832,23.971204
泰山明志門市,121.425087,25.042055
東港光復門市,120.45853,22.470206
朴子山通門市,120.241738,23.464199
善化大成門市,120.298407,23.129779
羅東中正門市,121.771718,24.677084
基隆義一門市,121.74671,25.134767
淡水鼻頭門市,121.447322,25.167226
馬公同和門市,119.571722,23.567429
新豐學府門市,120.998183,24.873304
台東新生門市,121.144926,22.755202
東勢豐勢服務中心,120.829743,24.252821
虎尾光復門市,120.433844,23.711222
桃園三民服務中心,121.307652,24.983596
平鎮中豐服務中心,121.216753,24.943087
屏東和平服務中心,120.477539,22.679892
南屯五權西門市,120.646154,24.139977
板橋民生門市,121.466962,25.026004
新竹東勝門市,120.987642,24.803613
鹿港民族門市,120.436264,24.055613
士林承德服務中心,121.517426,25.090281
板橋南雅西服務中心,121.451667,25.014744
沙鹿中山門市,120.561145,24.241718
台南文賢服務中心,120.193706,23.005999
新莊民安門市,121.424899,25.023792
西屯甘肅服務中心,120.655929,24.171466
南屯大墩十四服務中心,120.645495,24.152577
佳里義民門市,120.175422,23.16147
大雅學府門市,120.650143,24.220179
歸仁中山門市,120.28044,22.968195
頭份自強門市,120.905386,24.686911
新竹關新服務中心,121.020019,24.787948
龍潭中正門市,121.21806,24.861686
鳳山中山西服務中心,120.345273,22.628282
左營自由四服務中心,120.317877,22.686938
新莊仁愛服務中心,121.444362,25.036612
桃園文中服務中心,121.27722,24.993455
台中中港門市,120.619412,24.180804
大寮鳳林三門市,120.396296,22.603896
西屯福星北服務中心,120.644497,24.183862
北投文林北服務中心,121.51404,25.108484
蘆竹南崁服務中心,121.289097,25.051326
板橋萬板服務中心,121.47039,25.020988
永康永大服務中心,120.261371,23.006379
新莊中華服務中心,121.452239,25.052684
台中公益門市,120.66059,24.15066
大安潮州服務中心,121.524982,25.028981
永和成功服務中心,121.526395,24.997133
三重福德北門市,121.502162,25.064426
大里中興門市,120.68834,24.10267
屏東民族門市,120.485306,22.670597
啄木鳥藥局屏東店站(多站),120.498383,22.66709
7-ELEVEN 仁伯店站,120.255538,22.948681
中油台糖三股加油站,120.131288,23.102831
全聯台中文心店站,120.656686,24.166376
臺中市龍泉市場站(多站),120.54729,24.19306
全家新竹濱海店站,120.922549,24.813135
全家桃園愛國店站(多站),121.316731,24.985957
新北市鴨母港平面停車場站(多站),121.4558,25.082565
全聯楠梓興楠店站(多站),120.333045,22.730116
台南市北區文賢路365巷停車場站(多站),120.193204,23.007961
中油順天加油站,120.61745,24.342072
臺南萬昌街停車場站(多站),120.210436,22.991158
中油興榮加油站,121.264524,24.902853
中油長治加油站,120.538653,22.692277
中油富里加油站,121.252477,23.182963
全聯台中健行店站,120.679821,24.159041
臺中市惠順停車場站(多站),120.63918,24.164683
中油台糖潭頂加油站,120.318032,23.076168
全家新店城泰店站,121.485745,24.951457
HiLife 中壢壢榮店站(多站),121.26022,24.958801
台竣實業站,120.595144,24.170264
全聯龍潭北龍店站(多站),121.211193,24.865344
南港國小地下停車場B1F站,121.61128,25.05649
中油力行加油站(多站),121.29629,24.99868
中華電信平鎮服務中心站(多站),121.219087,24.940893
中油林森路加油站(多站),120.443741,23.480679
7-ELEVEN 興安店站(多站),120.558467,24.233191
全聯台南培安店站(多站),120.213613,23.036345
鳳山福利站(多站),120.373554,22.627485
7-ELEVEN 正旺店站,120.182416,22.933316
中油台糖仁新加油站,120.359301,22.703641
全家林園鑫園店站,120.394762,22.512092
中油六合加油站,121.255071,24.911002
全聯台中惠文店站(多站),120.643215,24.143713
基隆市中正區公所站(多站),121.759345,25.140654
臺中市黎明里活動中心站,120.629619,24.155406
全聯三重力行店站,121.484895,25.068766
全聯高雄鼓山店站(多站),120.28431,22.665183
八百屋八德店站,120.311692,22.63541
新北市民生立體停車場站(多站),121.461877,25.138196
Gogoro 嘉義興業東門市站,120.454614,23.469319
東吳大學城區部站,121.50923,25.037828
中油崁頂加油站(多站),120.520916,22.521373
中油長成加油站,120.955369,24.642766
全聯平鎮和平店站,121.219773,24.946233
台糖大埔美加油站,120.506769,23.60229
家樂福樹林店站,121.421508,24.997036
eReady 大安建國店站,121.53817,25.031119
新北市秀山公園站(多站),121.523578,24.995838
中油萬巒加油站,120.564178,22.57022
管仲停車場站(多站),120.31391,22.60451
吉盛汽車有限公司站,121.552992,25.072548
全家秀水好水店站,120.49815,24.032114
臺中市光大停車場站(多站),120.675822,24.148704
臺南福利站(多站),120.209048,22.998775
臺北市金山公園站(多站),121.525267,25.032032
捷運前鎮高中站旁平面停車場站,120.321877,22.587889
中油豐榮加油站,121.143023,22.739481
全家新莊新市店站,121.46253,25.059909
全聯苑裡世界店站,120.657171,24.439443
星巴克本館店站(多站),120.341469,22.650569
中油宜蘭豐富加油站(多站),121.767686,24.811315
中油智弘加油站,120.689955,24.131734
全聯雲林斗六店站(多站),120.550589,23.703846
HiLife 竹北水岸店站(多站),121.030052,24.804314
台北捷運輔大站(4號出口)A,121.436453,25.033049
岡山福利站(多站),120.28909,22.790308
家樂福斗六店站,120.530646,23.702237
寰縈車業店站,120.705525,24.130532
全鋒大崙加油站,121.16973,24.9928
應安168 桃園場停車場站(多站),121.315583,24.988469
新北市大漢停車場站,121.467472,25.024454
中油沅成加油站,120.554093,22.56125
中油通丞加油站,120.639661,23.833021
7-ELEVEN 新忠貞店站(多站),120.614401,24.242155
臺灣大道市政大樓附屬平面停車場站(惠中路側)A,120.645066,24.161998
全家中壢龍興店站,121.23013,24.942167
中油美林加油站,120.495128,22.882504
全家大里新光店站(多站),120.691908,24.109505
台塑中泰加油站,121.436322,25.057274
可樂車業店站,120.689638,24.114468
新竹竹蓮市場站(多站),120.971723,24.797328
臺中市長青學苑站(多站),120.699756,24.061536
中油北投加油站,121.502393,25.119563
中油頭份工業區加油站,120.895369,24.676638
台塑明月潭加油站,120.380138,22.589401
HiLife 竹北北鮮店站,121.009722,24.834422
中油文中北加油站,121.270507,24.991632
中油連城加油站(多站),121.47334,24.990694
愛買三重店站(多站),121.475951,25.071251
新北市光華段機車場站(多站),121.451706,25.011701
7-ELEVEN 寶斗店站,120.527916,23.878494
中油佳昌加油站,120.352475,23.338674
Gogoro 新莊中華服務中心站,121.452218,25.052653
家樂福成功店站(多站),120.30462,22.60549
Gogoro 高雄大昌門市站(多站),120.331798,22.650102
中油桃園中正加油站,121.294021,25.026758
Gogoro 板橋萬板服務中心站,121.470388,25.020968
富山苗栗中山路停車場站(多站),120.82156,24.560594
全聯埔心東明店站,120.562527,23.954691
新北市臺電公司北部展示館站,121.660089,25.206942
中油高雄林森二路加油站,120.306076,22.623418
臺中市文修停車場站(多站),120.642253,24.185249
7-ELEVEN 鼎東店站(多站),120.467012,22.481113
全聯彰化溪州店站,120.493496,23.849427
全家水上柳子林店站,120.411364,23.430368
中油澳底加油站,121.929041,25.060826
家樂福內壢店站,121.253567,24.971897
臺中市大雅區公所站(多站),120.648217,24.229194
全聯新莊建中店站,121.448167,25.03728
新北市重新橋下機車停車場站,121.485676,25.053659
全聯彰化鹿港店站(多站),120.438271,24.054909
臺中市潮洋臨時停車場站(多站),120.644268,24.178646
普客泰順街第二停車場站(多站),121.531392,25.025003
中油千越東港加油站,120.463994,22.471846
全家永康永明店站,120.262786,23.024407
HiLife 三重重賓店站,121.47053,25.072233
7-ELEVEN 新莊伯店站,121.300245,25.02529
新北市環河公園站(多站),121.451002,25.016546
全聯土庫馬光店站(多站),120.357113,23.704149
中油新庄子加油站,120.983347,24.906904
中油日日春加油站,120.493765,22.768441
新北市介壽公園站(多站),121.463229,25.008661
全聯屏東里港店站,120.498303,22.777675
中油小琉球加油站(多站),120.371936,22.332262
臺中市東區六順多功能活動中心站(多站),120.699655,24.125055
全家研究院店站(多站),121.614998,25.045759
7-ELEVEN 翔發店站(多站),120.486828,22.589078
中油台林加油站,120.456682,23.501014
高雄科學園區管理局站,120.256077,22.830728
台亞林口中山加油站,121.37737,25.083753
Gogoro 台東新生門市站(多站),121.144802,22.75514
聖約翰科技大學站,121.451553,25.225988
新北市永和上林里站(多站),121.52074,25.015314
Gogoro 員林中山門市站,120.568389,23.954694
中油萬丹加油站(多站),120.488713,22.593169
全家羅東北城店站(多站),121.7599,24.677933
中油虎尾加油站,120.446436,23.709054
中油建龍加油站,121.212964,24.888983
中油領航加油站,120.743497,22.024124
臺鐵太原車站(多站),120.699736,24.162687
國立臺灣科技大學站(多站),121.541613,25.011814
PGO 台南南紡店站,120.233988,22.991101
鼎盛十里關新店站(多站),121.01959,24.784924
中油興盛加油站,121.312046,22.987749
中油台糖吉峰加油站,120.716473,24.076835
中油甲南加油站,120.599872,24.309148
中油運河南路加油站,120.295263,22.635276
富山東區高翠路停車場站(多站),120.985239,24.778687
金弘笙新竹竹北店站(多站),121.020501,24.817665
德藝緻台南中西店站(多站),120.187077,23.003429
鳳山區公所站,120.362398,22.627212
中油桂林加油站,120.358425,22.584544
中油仕博加油站,121.223354,25.047212
7-ELEVEN 航福店站,121.293055,25.040261
7-ELEVEN 家和店站,120.576403,23.941078
Gogoro 豐原中山服務中心站,120.715361,24.251841
全家鳥松仁美店站,120.392104,22.65822
台糖中興二加油站,121.119017,22.727476
台灣高鐵嘉義站,120.322607,23.458117
7-ELEVEN 新南王店站,121.113928,22.786586
宏佳騰台北基隆路店站,121.566549,25.044257
臺中市中興嶺停車場站(多站),120.796299,24.204254
HiLife 中縣大甲店站,120.616821,24.349215
中油八德加油站,121.271374,24.933044
全聯鹽埕七賢三店站(多站),120.279752,22.621341
清豐停車場站(多站),120.32729,22.737588
中油育平加油站,120.166575,22.98691
中油中華加油站,120.54614,24.22821
全家台南建平店站,120.181119,22.982904
HiLife 北縣樹俊店站,121.421536,25.014745
中油土牛加油站,120.815766,24.260316
台南市東區德祥街停車場站(多站),120.237151,22.96737
全聯觀音中山店站,121.140719,25.010102
中油民生東路加油站,121.563762,25.059514
蒲園商旅站,121.563424,25.048598
全家新城民益店站,121.613985,24.007066
UNIQLO 蘆洲長榮路店站(多站),121.459562,25.085902
臺中市頂寮社區活動中心站(多站),120.53604,24.264781
全家大里永勝店站(多站),120.675974,24.114709
全聯台南崇明店站,120.2228,22.974818
北基中央路加油站,121.601585,24.003982
全家台南東文店站,120.233251,22.978021
啟聰學校地下停車場B1F站,121.511762,25.074298
中油關原加油站(多站),121.342121,24.184796
臺北市信義廣場站(多站),121.566039,25.033905
全家大里大金店站(多站),120.690631,24.090151
中油竹苗加油站,120.92155,24.71523
HiLife 仁武澄湖店站,120.349522,22.687663
大潤發台東店站,121.106042,22.772639
大潤發鳳山店站,120.355346,22.633626
7-ELEVEN 名言店站,120.349173,22.524527
Gogoro 台南裕農服務中心站,120.246176,22.990364
新北市三重區公所站(多站),121.48878,25.061236
台東好站(多站),121.146998,22.753797
新竹市科學園路停車場站(多站),121.009675,24.786707
814生鮮超市屏東麟洛店站(多站),120.525491,22.649071
Gogoro 三重福德北門市店站(多站),121.502322,25.064445
新北市洲子洋公園站(多站),121.448888,25.095696
龍都新城社區站,121.787516,25.13556
中油朴子山通路加油站,120.25506,23.465617
中油高雄四維三路加油站,120.311845,22.619276
宏佳騰台中豐原店站,120.7123,24.262211
東河鄉農會信用部本會站,121.22894,22.87505
新北市學成公園地下停車場B1F站,121.451304,24.988084
彰化員林轉運站(多站),120.568725,23.962583
Gogoro 東港光復門市站,120.458441,22.470274
家樂福苗栗店站(多站),120.81793,24.57422
全家善化和平店站(多站),120.298095,23.132263
HiLife 台中永太店站,120.682503,24.164963
中油台糖七星加油站,120.723892,24.29796
中油大福加油站,121.814953,24.789906
中油台糖忠勇加油站,120.611815,24.135804
IKEA 內湖店站(多站),121.578313,25.059899
福懋林邊加油站,120.508255,22.44283
中油新崎加油站,121.040601,24.890923
中油美得玉豐加油站,121.323766,23.357894
全家台中睿景店站(多站),120.711821,24.16482
7-ELEVEN 超全店站(多站),120.342402,22.610313
新北市水碓立體停車場站(多站),121.443905,25.178356
麻豆區農會站,120.241092,23.186424
YAMAHA 南投西安店站,120.969434,23.968545
全家高雄心衙店站,120.315877,22.58169
中油高鳳加油站,120.342597,22.628114
全家內埔埔勝店站,120.562725,22.619384
中油十興加油站,121.032684,24.816675
故宮廣場停車場站(多站),121.547971,25.098664
臺北市大同區承德路三段站(多站),121.518626,25.071018
中油西拉雅加油站,120.294915,23.105859
7-ELEVEN 新東專店站,120.249708,22.880454
YAMAHA 三重重安店站,121.493033,25.055845
中油小港加油站,120.343796,22.567978
合作金庫銀行總行站(多站),121.546029,25.049025
台北捷運奇岩站(多站),121.500708,25.126889
新莊頭前運動公園站,121.463632,25.051628
新北市大豐公園附設停車場站(多站),121.535331,24.978878
Gogoro 桃園永安服務中心站,121.30274,24.998611
中油永安加油站(多站),120.242096,22.814379
特力屋屏東店站(多站),120.510095,22.660723
屏東里港郵局站,120.49425,22.772574
中油明星加油站,120.58369,23.99253
桃園市雙嶺停車場站,121.162922,24.960966
中油永康正大加油站,120.225702,23.030388
中華電信大園服務中心站(多站),121.194035,25.064099
中油日祥加油站,120.258316,23.74155
家樂福文心店站(多站),120.646405,24.153916
台糖萬興加油站,120.417559,23.954844
全家新竹遠百店站,120.963895,24.801708
八百屋屏東店站(多站),120.483905,22.687549
中油恩光中清交流道加油站,120.656877,24.20094
全家高雄新勝店站(多站),120.29955,22.668324
中油千越路竹加油站,120.25115,22.88039
HiLife 高市英祥店站,120.325729,22.616754
中油龍壽街加油站,121.267519,24.987289
中油五甲加油站,120.354424,22.618349
中油台中復興路加油站,120.669174,24.128867
中油民德加油站,120.96162,24.85611
合作金庫銀行自強分行站,121.531992,25.052507
宏佳騰彰化員林店站,120.571525,23.96895
金弘笙桃園經國店站(多站),121.301867,25.025591
臺中市東欣停車場站(多站),120.679047,24.153154
中油千越開元加油站,120.22391,23.010171
員林市廣三停車場站(多站),120.567163,23.968809
新北市枋寮公有零售市場站,121.5013,25.00023
全家太平永豐店站,120.711916,24.123392
八百屋保泰店站(多站),120.333817,22.602716
Gogoro 西屯甘肅服務中心站,120.655884,24.171514
全家新城太魯閣店站,121.644155,24.131322
全聯桃園天祥店站(多站),121.303674,25.018815
全聯大溪中正店站,121.288911,24.882347
西歐台北自強加油站,121.564076,25.082611
德昌停車場站(多站),120.317059,22.584016
HiLife 桃縣桃魏店站,121.212407,24.885817
桃園市站前東停車場站,121.21869,25.0121
中油魚池加油站,120.928951,23.902409
中油中興路加油站,120.42837,23.47634
味香山海產店站(多站),120.44761,22.766329
全家板橋正隆店站,121.477154,25.013572
中油台糖南新加油站,120.693005,23.872008
福懋益民加油站,120.517541,24.06157
宜蘭縣五結鄉農會利澤辦事處站,121.821919,24.667267
台北捷運大湖公園站(多站),121.602302,25.083997
車麗屋新竹中華店站,120.991031,24.814029
新北市中誠立體停車場站(多站),121.451561,25.047605
中油美得大學加油站,121.555643,23.896744
臺中市東區泉源里等四里多功能聯合活動中心站(多站),120.694207,24.136534
PGO 大同延平店站,121.511065,25.066665
Gogoro 左營博愛店站(多站),120.303626,22.669637
Gogoro 台南健康店站,120.209983,22.981454
新市區農會站,120.29551,23.079684
台溪里民集會所站(多站),120.957478,24.797188
Gogoro 沙鹿中山門市站,120.561004,24.241308
全聯鹿港彰頂店站(多站),120.480172,24.087042
宏佳騰台南中華店站,120.229333,23.016053
新北市永和國父紀念館站,121.520079,25.008534
全聯朴子四維店站,120.23711,23.461433
臺鐵臺北貨運所楊梅車站後站(多站),121.146065,24.914575
全家竹東新市店站,121.056965,24.769321
A4 新莊副都心站(多站),121.445597,25.05903
新北市中和區景平路站,121.498466,24.999873
中油新埤加油站,120.548482,22.469628
中油茄萣加油站,120.184092,22.906892
中油元井加油站,120.540405,24.210146
太平洋建設德行東路站(多站),121.534334,25.110008
全家台南長順店站,120.204614,23.002342
中油安樂加油站,121.718752,25.12651
全家大里金大發店站,120.706791,24.095186
鹿港鎮北區遊客中心停車場站(多站),120.434945,24.058833
台糖廣興加油站,120.489547,22.693792
全聯台中福星店站,120.644776,24.184507
中油台糖光明加油站,120.449138,23.707705
臺北市網球中心站(多站),121.596994,25.067603
中油台糖大湖加油站,120.248377,22.883668
挪威森林行旅3號館站(多站),120.685896,24.138894
台北捷運新店站(多站),121.537639,24.958688
7-ELEVEN 立東店站,120.234438,22.977225
台灣高鐵桃園站,121.216486,25.01445
全家高雄大坪頂店站,120.381676,22.556231
7-ELEVEN 泰昌店站(多站),121.294872,24.987945
中油赤崁加油站,119.603063,23.667864
山隆大發加油站(多站),120.405537,22.594708
中油平和加油站,120.48218,23.95672
家樂福彰化店站(多站),120.542475,24.094564
新莊鴻寶站(多站),121.465337,25.042181
全家台中金美店站,120.636309,24.141238
新北市十八份坑溪機車停車場站(多站),121.412826,25.031059
中油吳鳳廟加油站,120.538413,23.442402
濱海停車場站(多站),120.269505,22.624185
中油新力加油站,120.223965,22.922265
中油芬園加油站,120.627382,24.018619
中油柑園楊梅加油站,121.150922,24.907244
全家太平光德店站(多站),120.721281,24.10145
全聯嘉義大雅店站,120.46939,23.477525
全家美華店站(多站),121.556154,25.084952
中油永秦加油站,121.448549,25.165842
統冠超市富安店站,121.598229,23.992741
台亞新莊化成路加油站,121.464867,25.060795
臺北市松隆平面停車場站(多站),121.575822,25.04833
7-ELEVEN 上楓樹店站,120.627528,24.118175
HiLife 台中中軍店站,120.71962,24.178299
全聯台中北屯二店站(多站),120.698946,24.175823
喜互惠順安店站(多站),121.761931,24.655222
北投運動中心站,121.509634,25.116175
高雄市文化中心站(多站),120.319454,22.625839
台亞汐止好市多加油站(多站),121.632033,25.05566
全聯小港山明店站(多站),120.365563,22.565797
中油新屋加油站,121.11021,24.970931
7-ELEVEN 協元店站,121.441348,25.174153
新北市環河東路二段站(多站),121.524477,25.009794
中油大度山加油站,120.590698,24.184432
小北百貨新市店站,120.293498,23.075334
中油彰化加油站,120.553863,24.084911
中油中新加油站,121.126583,25.017071
全家蘆竹吉林店站(多站),121.29606,25.05134
全聯鳳山保華一店站,120.346931,22.589357
中油竹塘加油站,120.429197,23.857975
臺中市廣停停車場站(多站),120.666014,24.154776
啄木鳥藥局埔里店站(多站),120.953626,23.969633
台北捷運昆陽站(多站),121.594706,25.050816
喜互惠和平店站,121.766318,24.823656
中油喜樹加油站,120.179956,22.946138
全家林園鳳林店站,120.397856,22.504009
中油永康加油站,120.254909,23.041786
臺中市東峰停車場站(多站),120.684813,24.122169
宏佳騰中壢中山東店站(多站),121.248268,24.944236
台灣高鐵彰化站,120.573226,23.872778
中油頭份加油站,120.912481,24.691012
全聯永靖中山店站,120.545954,23.916888
北基朝陽加油站,121.311041,25.000529
西歐台北士林加油站(多站),121.528397,25.095367
7-ELEVEN 精科店站(多站),120.611003,24.145256
高雄市養工處博愛三路50巷站(多站),120.304291,22.671846
美廉社屏東新園店站,120.458931,22.490996
全聯彰化育英店站,120.573937,23.969345
全家霧峰新六順店站(多站),120.703054,24.070718
中油南強加油站,121.3329,24.99303
7-ELEVEN 柏魁店站(多站),121.368056,25.024967
Gogoro 南屯大墩十四服務中心站,120.64548,24.15247
全家大港店站,121.521491,25.084798
7-ELEVEN 和港店站,120.490086,24.131896
台北捷運明德站(多站),121.519588,25.108937
台亞麟洛交流道加油站,120.533452,22.643214
7-ELEVEN 新石岡店站,120.777115,24.274536
高雄市養工處德民路站(多站),120.293848,22.721682
台北捷運忠義站(多站),121.472615,25.130607
7-ELEVEN 橫溪店站,121.398396,24.935507
全聯台中遊園店站,120.581171,24.174169
全聯關新西店站,121.019732,24.78951
新北市交通公園站(多站),121.538003,24.976983
7-ELEVEN 永在店站,120.654638,24.391794
7-ELEVEN 孔鳳店站,120.371697,22.579074
中油世賢加油站,120.434056,23.460579
南投縣草屯鎮大成街停車場站(多站),120.688045,23.978026
福懋燕巢加油站,120.349922,22.792407
全聯朴子文化店站,120.241413,23.464506
延平北路5段臨時平面停車場站(多站),121.509935,25.078805
中油瑞穗加油站,121.377251,23.493595
台糖萬泰加油站,120.484169,22.589878
桃園市建國一村停車場站(多站),121.324436,24.992034
HiLife 中縣中航店站,120.60144,24.258345
7-ELEVEN 鯤鯓店站,120.184152,22.959167
7-ELEVEN 展穫店站,120.321497,22.879924
中油大村加油站,120.550217,23.991739
中油草溪路加油站,120.67238,23.9586
中油大旺加油站,120.274137,22.969311
全聯台中沙鹿店站,120.559117,24.239538
Gogoro 永和樂華門市站(多站),121.514088,25.010279
新北市清水社區公園站(多站),121.463261,24.984682
臺北市公共運輸處大樓站,121.573623,25.031655
關聖里停車場站(多站),120.241078,22.985607
中油三仙台加油站,121.388368,23.114375
榮星花園地下停車場B1F站,121.538248,25.064194
基隆東岸地下停車場B1F站,121.743701,25.130267
中油重陽路加油站,121.492899,25.071892
Gogoro 樹林三俊門市站,121.422564,25.014202
中油惠暘加油站,121.197925,24.974578
814生鮮超市高雄大社店站(多站),120.343908,22.732159
